participant_number,test_date,child_id,response_id,response_uuid,age_range,rounded_age,age,gender,lan_spoken,by_plant,by_lamp,trial_1,trial_1_correct_answer,trial_1_response,trial_1_score,trial_2,trial_2_correct_answer,trial_2_response,trial_2_score,trial_3,trial_3_correct_answer,trial_3_response,trial_3_score,trial_4,trial_4_correct_answer,trial_4_response,trial_4_score,control_trial,control_trial_correct_answer,control_trial_response,control_trial_score,total_score,notes,exclude,exclude_reason,notes,include,race(will fill out later)
48,7/23/2023,Grannys_Gratitude_Stickers_20230723_2_Lookit_SZ,145443,feb7ab94-447f-45ed-b5e6-ad0a17f4ee7a,1461-1826,1770,4.85,male,en,benji,harry,taylor_correct_right_zoey,taylor,taylor who got the phone,1,mason_correct_right_olivia,mason,olivia,0,emily_correct_left_andy,emily,andy who caught the basketball,0,sara_correct_left_leo,sara,leo that caught the toy bear,0,vicky_correct_left,vicky,michael that got a little leaves,0,1,,,,,,
49,8/12/2023,Grannys_Gratitude_Stickers_20230812_4_Lookit_SZ,149298,bf81de82-0e25-48e8-9ef9-45e1c904663e,1461-1826,1680,4.60,female,en pes,benji,harry,andy_correct_right_emily,andy,andy who caught the egg,1,olivia_correct_left_mason,olivia,olivia who caught the ice cream,1,zoey_correct_left_taylor,zoey,phone,1,leo_correct_right_sara,leo,sara,0,vicky_correct_left,vicky,michael who swept a lot of leaves,1,3,,,,,,
50,8/13/2023,Grannys_Gratitude_Stickers_20230813_2_Lookit_SZ,149390,4b7dc252-6157-4062-b95a-e1e1aa90360e,1461-1826,1740,4.77,male,en,benji,harry,leo_correct_left_sara,leo,leo,1,andy_correct_left_emily,andy,andy,1,zoey_correct_right_taylor,zoey,zoey,1,olivia_correct_right_mason,olivia,olivia,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
51,8/14/2023,Grannys_Gratitude_Stickers_20230814_1_Lookit_SZ,149505,58c271f4-3f08-45bd-931c-d5baa87ae229,1461-1826,1560,4.27,male,en he,benji,harry,andy_correct_right_emily,andy,emily,0,zoey_correct_left_taylor,zoey,the phone,1,leo_correct_right_sara,leo,sara,0,olivia_correct_left_mason,olivia,olivia,1,vicky_correct_left,vicky,vicky,1,2,,,,,,
52,8/14/2023,Grannys_Gratitude_Stickers_20230814_4_Lookit_SZ,149587,d047077c-f7c7-41f7-9933-f5d34e0b6a78,1461-1826,1800,4.93,female,en cmn,benji,harry,emily_correct_left_andy,emily,emily,1,sara_correct_left_leo,sara,sara,1,taylor_correct_right_zoey,taylor,taylor,1,mason_correct_right_olivia,mason,mason,1,michael_correct_left,michael,michael,1,4,because the phone might get a scratch; ice cream looks really yummy,,,,,
53,8/14/2023,Grannys_Gratitude_Stickers_20230814_7_Lookit_SZ,149699,a43a80ec-0745-4b9b-a245-1bf16a47391d,1461-1826,1500,4.11,male,en,benji,harry,mason_correct_right_olivia,mason,mason,1,taylor_correct_right_zoey,taylor,zoey,0,sara_correct_left_leo,sara,leo,0,emily_correct_left_andy,emily,andy,0,michael_correct_left,michael,michael,1,1,,,,,,
54,8/14/2023,Grannys_Gratitude_Stickers_20230814_10_Lookit_SZ,149762,8e1c976c-87af-49dd-a801-af972c4c9734,1461-1826,1710,4.68,female,en de,benji,harry,sara_correct_left_leo,sara,sara,1,taylor_correct_right_zoey,taylor,zoey,0,emily_correct_left_andy,emily,emily,1,mason_correct_right_olivia,mason,olivia,0,michael_correct_left,michael,michael,1,2,,,,,,
55,8/16/2023,Grannys_Gratitude_Stickers_20230816_2_Lookit_SZ,150108,e9d4ed8a-191b-474a-b5c9-1203e8a751dc,1461-1826,1620,4.44,male,en,benji,harry,mason_correct_right_olivia,mason,mason,1,taylor_correct_right_zoey,taylor,zoey,0,emily_correct_left_andy,emily,andy,0,sara_correct_left_leo,sara,sara,1,michael_correct_left,michael,michael,1,2,,,,,,
56,8/16/2023,Grannys_Gratitude_Stickers_20230816_4_Lookit_SZ,150155,54b44ef6-edad-4238-91d2-8db0cc33e539,1461-1826,1800,4.93,female,en,benji,harry,olivia_correct_right_mason,olivia,sunscreen,0,zoey_correct_right_taylor,zoey,zoey,1,leo_correct_left_sara,leo,leo,1,andy_correct_left_emily,andy,emily,0,michael_correct_left,michael,michael,1,2,,,,,,
57,8/16/2023,Grannys_Gratitude_Stickers_20230816_5_Lookit_SZ,150161,d5a54e65-efd7-40a7-aa51-402843937011,1461-1826,1650,4.52,male,en,benji,harry,sara_correct_right_leo,sara,sara,1,emily_correct_right_andy,emily,emily,1,mason_correct_left_olivia,mason,mason,1,taylor_correct_left_zoey,taylor,taylor,1,michael_correct_left,michael,michael,1,4,,,,,,
58,8/16/2023,Grannys_Gratitude_Stickers_20230816_7_Lookit_SZ,150436,6cecd444-7563-4f2a-b3f5-6e11bcefa94a,1461-1826,1800,4.93,male,en,benji,harry,taylor_correct_left_zoey,taylor,taylor,1,emily_correct_right_andy,emily,emily,1,mason_correct_left_olivia,mason,olivia,0,sara_correct_right_leo,sara,sara,1,vicky_correct_left,vicky,vicky,1,3,,,,,,
59,8/16/2023,Grannys_Gratitude_Stickers_20230816_8_Lookit_SZ,150490,072ef2eb-0483-4fe5-bd48-9b1309bede61,1461-1826,1680,4.60,female,en,benji,harry,taylor_correct_right_zoey,taylor,taylor,1,sara_correct_left_leo,sara,sara,1,mason_correct_right_olivia,mason,olivia,0,emily_correct_left_andy,emily,emily,1,michael_correct_left,michael,michael,1,3,,,,,,
60,8/17/2023,Grannys_Gratitude_Stickers_20230817_4_Lookit_SZ,150588,a8c5df16-d701-46c2-a330-8cceb37bf1f3,1461-1826,1770,4.85,male,unknown,benji,harry,andy_correct_left_emily,andy,egg,1,olivia_correct_right_mason,olivia,olivia,1,leo_correct_left_sara,leo,leo,1,zoey_correct_right_taylor,zoey,zoey,1,michael_correct_left,michael,michael,1,4,,,,,,
61,7/16/2023,Grannys_Gratitude_Stickers_20230716_5_Lookit_SZ,144164,f55c4452-915b-4c2a-a448-3b61d2bbcdb9,1826-2191,2100,5.75,female,en,benji,harry,olivia_correct_left_mason,olivia,olivia,1,zoey_correct_left_taylor,zoey,zoey,1,leo_correct_right_sara,leo,leo,1,andy_correct_right_emily,andy,andy,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
62,7/16/2023,Grannys_Gratitude_Stickers_20230716_6_Lookit_SZ,144172,51867f03-ab61-47cf-a7e1-dd2fd5263e49,1826-2191,1980,5.42,female,en,benji,harry,emily_correct_left_andy,emily,emily,1,sara_correct_left_leo,sara,sara,1,taylor_correct_right_zoey,taylor,zoey,0,mason_correct_right_olivia,mason,olivia,0,vicky_correct_left,vicky,vicky,1,2,,,,,,
63,7/16/2023,Grannys_Gratitude_Stickers_20230716_10_Lookit_SZ,144211,f5e8a56f-8bb6-46b6-9dca-71cb31869390,1826-2191,1860,5.10,female,en,benji,harry,taylor_correct_right_zoey,taylor,taylor,1,mason_correct_right_olivia,mason,olivia,0,sara_correct_left_leo,sara,sara,1,emily_correct_left_andy,emily,emily,1,vicky_correct_left,vicky,vicky,1,3,,,,,,
64,7/17/2023,Grannys_Gratitude_Stickers_20230717_3_Lookit_SZ,144275,3a38763c-c222-43ec-972f-9ec9c7e31db9,1826-2191,1860,5.10,female,en,benji,harry,leo_correct_left_sara,leo,leo,1,andy_correct_left_emily,andy,andy,1,olivia_correct_right_mason,olivia,olivia,1,zoey_correct_right_taylor,zoey,zoey,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
65,7/17/2023,Grannys_Gratitude_Stickers_20230717_9_Lookit_SZ,144477,3a3f2d1e-1557-4f62-8850-06ad5184a877,1826-2191,2160,5.92,unknown,en ml yo,benji,harry,zoey_correct_right_taylor,zoey,zoey,1,olivia_correct_right_mason,olivia,olivia,1,andy_correct_left_emily,andy,andy,1,leo_correct_left_sara,leo,leo,1,michael_correct_left,michael,michael,1,4,,,,,,
66,7/18/2023,Grannys_Gratitude_Stickers_20230718_3_Lookit_SZ,144533,e283711e-a5ac-4500-80e4-ff74df5a2fd1,1826-2191,1950,5.34,male,en so,benji,harry,zoey_correct_left_taylor,zoey,taylor,0,olivia_correct_left_mason,olivia,sunscreen,0,andy_correct_right_emily,andy,andy,1,leo_correct_right_sara,leo,leo,1,vicky_correct_left,vicky,vicky,1,2,,,,,,
67,7/18/2023,Grannys_Gratitude_Stickers_20230718_13_Lookit_SZ,144683,b11380da-2d7f-4641-be78-afe76bee73fd,1826-2191,1890,5.18,female,en fr ru,benji,harry,sara_correct_left_leo,sara,sara,1,taylor_correct_right_zoey,taylor,taylor,1,emily_correct_left_andy,emily,emily,1,mason_correct_right_olivia,mason,mason,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
68,7/19/2023,Grannys_Gratitude_Stickers_20230719_1_Lookit_SZ,144713,35940016-0d93-41fa-bab5-d4cbdfd0d56a,1826-2191,1950,5.34,male,en,benji,harry,andy_correct_left_emily,andy,emily,0,olivia_correct_right_mason,olivia,olivia,1,zoey_correct_right_taylor,zoey,zoey,1,leo_correct_left_sara,leo,leo,1,vicky_correct_left,vicky,michael,0,3,,,,,,
69,7/19/2023,Grannys_Gratitude_Stickers_20230719_6_Lookit_SZ,144870,3b81afd8-9e8d-4685-aff6-74199a739e56,1826-2191,2010,5.51,male,en,benji,harry,emily_correct_right_andy,emily,andy,0,mason_correct_left_olivia,mason,olivia,0,taylor_correct_left_zoey,taylor,zoey,0,sara_correct_right_leo,sara,sara,1,vicky_correct_left,vicky,michael,0,1,,,,,,
70,7/20/2023,Grannys_Gratitude_Stickers_20230720_1_Lookit_SZ,144995,f25c9bbf-8e19-4d59-9fe0-6ba2cf3f6737,1826-2191,1830,5.01,female,en,benji,harry,olivia_correct_right_mason,olivia,olivia,1,leo_correct_left_sara,leo,glass vase,1,andy_correct_left_emily,andy,andy,1,zoey_correct_right_taylor,zoey,zoey,1,michael_correct_left,michael,michael,1,4,,,,,,
71,7/20/2023,Grannys_Gratitude_Stickers_20230720_3_Lookit_SZ,145098,33f60975-d872-4f39-a976-c21c39a212c3,1826-2191,2070,5.67,male,en,benji,harry,sara_correct_right_leo,sara,leo,0,mason_correct_left_olivia,mason,mason,1,emily_correct_right_andy,emily,andy,0,taylor_correct_left_zoey,taylor,taylor,1,michael_correct_left,michael,michael,1,2,,,,,,
72,7/21/2023,Grannys_Gratitude_Stickers_20230721_4_Lookit_SZ,145255,13a0e7e4-01db-45b0-956d-11bb3672a2b8,1826-2191,2100,5.75,female,en he,benji,harry,mason_correct_left_olivia,mason,mason,1,emily_correct_right_andy,emily,both,0,taylor_correct_left_zoey,taylor,taylor,1,sara_correct_right_leo,sara,sara,1,michael_correct_left,michael,michael,1,3,,,,,,
73,7/22/2023,Grannys_Gratitude_Stickers_20230722_1_Lookit_SZ,145372,aa1dac94-d649-4243-956f-8bdcca91c4ca,1826-2191,1950,5.34,male,en de,benji,harry,zoey_correct_right_taylor,zoey,taylor,0,andy_correct_left_emily,andy,emily,0,olivia_correct_right_mason,olivia,olivia,1,leo_correct_left_sara,leo,sara,0,vicky_correct_left,vicky,vicky,1,1,,,,,,
74,7/22/2023,Grannys_Gratitude_Stickers_20230722_4_Lookit_SZ,145403,0e6ab723-9ced-4629-b122-613dde41328c,1826-2191,2160,5.92,male,en es,benji,harry,emily_correct_left_andy,emily,emily,1,sara_correct_left_leo,sara,sara,1,taylor_correct_right_zoey,taylor,taylor,1,mason_correct_right_olivia,mason,mason,1,michael_correct_left,michael,michael,1,4,,,,,,
75,7/22/2023,Grannys_Gratitude_Stickers_20230722_5_Lookit_SZ,145404,7b2b7e99-f4ba-4da5-9238-680769f44ba1,1826-2191,2040,5.59,male,en,benji,harry,emily_correct_right_andy,emily,the basketball,0,mason_correct_left_olivia,mason,the ice cream,1,taylor_correct_left_zoey,taylor,taylor,1,sara_correct_right_leo,sara,leo,0,vicky_correct_left,vicky,vicky,1,2,,,,,,
76,7/22/2023,Grannys_Gratitude_Stickers_20230722_8_Lookit_SZ,145418,c8fc35c1-64a3-4066-b6ac-3c6bfdce8456,1826-2191,1980,5.42,male,unknown,benji,harry,taylor_correct_left_zoey,taylor,the phone,1,emily_correct_right_andy,emily,emily,1,mason_correct_left_olivia,mason,mason,1,sara_correct_right_leo,sara,sara,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
77,7/23/2023,Grannys_Gratitude_Stickers_20230723_1_Lookit_SZ,145437,c6665b21-c67d-4462-b82b-cf380c52613d,1826-2191,1860,5.10,female,en ur,benji,harry,olivia_correct_right_mason,olivia,olivia,1,andy_correct_left_emily,andy,the egg,1,zoey_correct_right_taylor,zoey,zoey,1,leo_correct_left_sara,leo,sara,0,vicky_correct_left,vicky,michael,0,3,,,,,,
78,8/11/2023,Grannys_Gratitude_Stickers_20230811_1_Lookit_SZ,149062,04bc792b-2637-411c-ba95-0867c9770918,1826-2191,1920,5.26,male,en,benji,harry,taylor_correct_left_zoey,taylor,taylor,1,emily_correct_right_andy,emily,emily,1,sara_correct_right_leo,sara,sara,1,mason_correct_left_olivia,mason,olivia,0,vicky_correct_left,vicky,vicky,1,3,,,,,,
79,8/11/2023,Grannys_Gratitude_Stickers_20230811_6_Lookit_SZ,149106,867d3099-f2d4-4b43-a4fa-e4d4f588a5e2,1826-2191,1980,5.42,male,en,benji,harry,leo_correct_right_sara,leo,leo,1,andy_correct_right_emily,andy,andy,1,zoey_correct_left_taylor,zoey,zoey,1,olivia_correct_left_mason,olivia,olivia,1,michael_correct_left,michael,michael,1,4,,,,,,
80,8/11/2023,Grannys_Gratitude_Stickers_20230811_7_Lookit_SZ,149125,cefb3e09-498f-469d-8055-82b354341638,1826-2191,2160,5.92,female,en,benji,harry,olivia_correct_right_mason,olivia,olivia,1,andy_correct_left_emily,andy,emily,0,leo_correct_left_sara,leo,leo,1,zoey_correct_right_taylor,zoey,zoey,1,michael_correct_left,michael,michael,1,3,,,,,,
81,8/11/2023,Grannys_Gratitude_Stickers_20230811_8_Lookit_SZ,149177,e6acc1fe-fa19-441c-b887-e622ffab1ad2,1826-2191,1920,5.26,male,unknown,benji,harry,leo_correct_right_sara,leo,leo,1,andy_correct_right_emily,andy,andy,1,zoey_correct_left_taylor,zoey,zoey,1,olivia_correct_left_mason,olivia,mason,0,vicky_correct_left,vicky,vicky,1,3,,,,,,
82,8/17/2023,Grannys_Gratitude_Stickers_20230817_10_Lookit_SZ,150653,8ad452ef-b6a4-40c7-ac88-f441a03ea503,1826-2191,1920,5.26,male,,benji,harry,olivia_correct_right_mason,olivia,olivia,1,leo_correct_left_sara,leo,leo,1,andy_correct_left_emily,andy,andy,1,zoey_correct_right_taylor,zoey,zoey,1,vicky_correct_left,vicky,michael,0,4,,,,,,
83,8/12/2023,Grannys_Gratitude_Stickers_20230812_6_Lookit_SZ,149314,4f1cff15-0bd7-4ced-b2ab-fb1d92595cc0,1826-2191,1980,5.42,male,en,benji,harry,emily_correct_right_andy,emily,emily,1,mason_correct_left_olivia,mason,mason,1,taylor_correct_left_zoey,taylor,zoey,0,sara_correct_right_leo,sara,leo,0,michael_correct_left,michael,michael,1,2,,,,,,
84,8/13/2023,Grannys_Gratitude_Stickers_20230813_1_Lookit_SZ,149381,6d3f4989-cfc3-4e1f-a07e-275efa7c7eec,1826-2191,2160,5.92,male,en,benji,harry,leo_correct_left_sara,leo,leo,1,zoey_correct_right_taylor,zoey,zoey,1,olivia_correct_right_mason,olivia,olivia,1,andy_correct_left_emily,andy,andy,1,michael_correct_left,michael,michael,1,4,"leo cause he caught something made of glass and so it doesn't break; zoey because the phone would break if it goes into water but this(rubber ducky) would flow on the water and that would be fine; olivia cause it(the ice cream) comes out it will spill on the ground but this won't; andy who caught the egg cause the egg would crack on the floor and she would have to clean it up; michael because he cleaned up more, and not vicky cause vicky only cleaned up, let me count, 1,2,3,4,5, vicky only cleaned up 5.",,,,,
85,8/13/2023,Grannys_Gratitude_Stickers_20230813_5_Lookit_SZ,149451,06964e53-f5d1-4b38-8fed-57b1001e0163,1826-2191,2070,5.67,female,en,benji,harry,emily_correct_right_andy,emily,emily,1,taylor_correct_left_zoey,taylor,taylor ,1,mason_correct_left_olivia,mason,mason,1,sara_correct_right_leo,sara,sara,1,michael_correct_left,michael,michael,1,4,,,,,,
86,8/14/2023,Grannys_Gratitude_Stickers_20230814_5_Lookit_SZ,149645,f64433f4-9d74-4a88-ac77-ceec40672e0d,1826-2191,1830,5.01,female,en so, benji,harry,mason_correct_right_olivia,mason,olivia,0,taylor_correct_right_zoey,taylor,phone,1,emily_correct_left_andy,emily,emily,1,sara_correct_left_leo,sara,leo,0,michael_correct_left,michael,michael,1,2,,,,,,
87,8/14/2023,Grannys_Gratitude_Stickers_20230814_6_Lookit_SZ,149678,eb89ee9f-df96-4b10-ab19-9587c8197fc7,1826-2191,1890,5.18,male,en ur, benji,harry,leo_correct_left_sara,leo,leo,1,andy_correct_left_emily,andy,egg,1,olivia_correct_right_mason,olivia,olivia,1,zoey_correct_right_taylor,zoey,zoey,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
88,8/17/2023,Grannys_Gratitude_Stickers_20230817_7_Lookit_SZ,150618,0f7365ac-ebb6-4229-ac02-86cd92c2080e,1826-2191,1980,5.42,male,en, benji,harry,taylor_correct_left_zoey,taylor,phone,1,sara_correct_right_leo,sara,glass  vase,1,mason_correct_left_olivia,mason,ice cream,1,emily_correct_right_andy,emily,egg,1,vicky_correct_left,vicky,a lot of fallen leaves,1,4,because the phone will be broken,,,,,
89,8/17/2023,Grannys_Gratitude_Stickers_20230817_8_Lookit_SZ,150647,dddfe061-b844-4687-a550-500b20774213,1826-2191,1920,5.26,female,en ml, benji,harry,leo_correct_right_sara,leo,leo,1,zoey_correct_left_taylor,zoey,taylor,0,olivia_correct_left_mason,olivia,olivia,1,andy_correct_right_emily,andy,emily,0,michael_correct_left,michael,vicky,0,2,,,,,,
90,8/17/2023,Grannys_Gratitude_Stickers_20230817_9_Lookit_SZ,150649,6a0cd323-377a-49ef-8e5b-d13492382f26,1826-2191,2070,5.67,male,en ml so,benji,harry,andy_correct_left_emily,andy,andy,1,zoey_correct_right_taylor,zoey,taylor,0,olivia_correct_right_mason,olivia,olivia,1,leo_correct_left_sara,leo,sara,1,vicky_correct_left,vicky,vicky,1,3,,,,,,
91,7/16/2023,Grannys_Gratitude_Stickers_20230716_1_Lookit_SZ,144125,ff4f1ee8-6eda-4add-9f69-6f405536842c,2191-2556,2290,6.27,male,en,benji,harry,sara_correct_left_leo,sara,sara,1,mason_correct_right_olivia, mason,olivia,0,emily_correct_left_andy,emily,emily,1,taylor_correct_right_zoey,taylor,taylor,1,michael_correct_left,michael,michael,1,3,,,,,,
92,7/16/2023,Grannys_Gratitude_Stickers_20230716_2_Lookit_SZ,144138,1e07a959-ccfb-4e08-9427-f318adc49adf,2191-2556,2370,6.49,female,en cmn,benji,harry,mason_correct_right_olivia,mason,olivia,0,sara_correct_left_leo,sara,sara,1,emily_correct_left_andy,emily,emily,1,taylor_correct_right_zoey,taylor,taylor,1,michael_correct_left,michael,vicky,0,3,,,,,,
93,7/16/2023,Grannys_Gratitude_Stickers_20230716_8_Lookit_SZ,144200,bae412f9-ae0f-4bb9-9d20-9689cdcd2ea1,2191-2556,2370,6.49,male,en,benji,harry,leo_correct_right_sara,leo,leo,1,andy_correct_right_emily,andy,andy,1,olivia_correct_left_mason,olivia,olivia,1,zoey_correct_left_taylor,zoey,zoey,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
94,7/16/2023,Grannys_Gratitude_Stickers_20230716_13_Lookit_SZ,144218,ca18f0e9-b69f-4ddf-8582-fbee421faff3,2191-2556,2460,6.74,female,en,benji,harry by the lamp,taylor_correct_left_zoey,taylor,taylor who caught the phone,1,emily_correct_right_andy,emily,emily who caught the egg,1,mason_correct_left_olivia,mason,mason who caught the ice cream,1,sara_correct_right_leo,sara,sara who got the glass vase,1,vicky_correct_left,vicky,vicky who swept a lot of leaves,1,4,,,,,,
95,7/16/2023,Grannys_Gratitude_Stickers_20230716_14_Lookit_SZ,144221,c41598ff-ca24-4496-9555-69b72dd4e781,2191-2556,2430,6.66,male,en hi,benji,harry,zoey_correct_left_taylor,zoey,zoey,1,andy_correct_right_emily,andy,andy,1,leo_correct_right_sara,leo,leo,1,olivia_correct_left_mason,olivia,olivia,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
