participant_number,test_date,child_id,response_id,response_uuid,age_range,rounded_age,age,gender,lan_spoken,by_plant,by_lamp,trial_1,trial_1_correct_answer,trial_1_response,trial_1_score,trial_2,trial_2_correct_answer,trial_2_response,trial_2_score,trial_3,trial_3_correct_answer,trial_3_response,trial_3_score,trial_4,trial_4_correct_answer,trial_4_response,trial_4_score,control_trial,control_trial_correct_answer,control_trial_response,control_trial_score,total_score,notes,exclude,exclude_reason,notes,include,race(will fill out later)
96,7/16/2023,Grannys_Gratitude_Stickers_20230716_15_Lookit_SZ,144223,c7e67a20-8082-4df1-ada0-262eda896e47,2191-2556,2400,6.58,male,en,benji,harry,andy_correct_left_emily,andy,andy,1,leo_correct_left_sara,leo,leo,1,zoey_correct_right_taylor,zoey,zoey,1,olivia_correct_right_mason,olivia,olivia,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
97,7/16/2023,Grannys_Gratitude_Stickers_20230716_16_Lookit_SZ,144229,688d39b6-889a-45b5-9b4f-cd92a7f7a2d3,2191-2556,2400,6.58,female,en cmn,benji,harry,taylor_correct_left_zoey,taylor,taylor,1,sara_correct_right_leo,sara,sara,1,mason_correct_left_olivia,mason,mason,1,emily_correct_right_andy,emily,emily,1,michael_correct_left,michael,vicky,0,4,,,,,,
98,7/16/2023,Grannys_Gratitude_Stickers_20230716_17_Lookit_SZ,144235,777168eb-b0fa-4f6e-8eae-3e63092dfafc,2191-2556,2310,6.33,male,en km so,benji,harry,andy_correct_left_emily,andy,andy,1,zoey_correct_right_taylor,zoey,zoey,1,leo_correct_left_sara,leo,leo,1,olivia_correct_right_mason,olivia,olivia,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
99,7/17/2023,Grannys_Gratitude_Stickers_20230717_4_Lookit_SZ,144293,2fa2be27-b9cd-4891-a9ca-d3122e429ba9,2191-2556,2400,6.58,male,en wuu,benji,harry,andy_correct_left_emily,andy,emily,0,leo_correct_left_sara,leo,leo that caught the vase,1,zoey_correct_right_taylor,zoey,taylor who caught the duck,0,olivia_correct_right_mason,olivia,olivia who caught the ice cream,1,michael_correct_left,michael,vicky,0,2,,,,,,
100,7/18/2023,Grannys_Gratitude_Stickers_20230718_1_Lookit_SZ,144511,2d670bda-e244-49b9-b5c9-ec1bc604bd48,2191-2556,2250,6.16,female,en,benji,harry,olivia_correct_left_mason,olivia,olivia who caught the ice cream,1,zoey_correct_left_taylor,zoey,zoey,1,leo_correct_right_sara,leo,leo,1,andy_correct_right_emily,andy,andy,1,michael_correct_left,michael,vicky,0,4,"kid said: ""The phone is more important.""",,,,,
101,7/18/2023,Grannys_Gratitude_Stickers_20230718_6_Lookit_SZ,144586,022f8b84-d1cd-43d0-8275-13f5371fd0f6,2191-2556,2250,6.16,male,en,benji,harry,taylor_correct_left_zoey,taylor,taylor,1,emily_correct_right_andy,emily,andy,0,sara_correct_right_leo,sara,sara,1,mason_correct_left_olivia,mason,mason,1,vicky_correct_left,vicky,vicky,1,3,,,,,,
102,7/18/2023,Grannys_Gratitude_Stickers_20230718_9_Lookit_SZ,144629,68c01c84-843c-415d-921e-d9e74c74e74a,2191-2556,2280,6.25,female,en,benji,harry,emily_correct_right_andy,emily,emily,1,mason_correct_left_olivia,mason,olivia,0,taylor_correct_left_zoey,taylor,taylor,1,sara_correct_right_leo,sara,sara,1,vicky_correct_left,vicky,michael,0,3,,,,,,
103,7/18/2023,Grannys_Gratitude_Stickers_20230718_10_Lookit_SZ,144639,96faac0a-9ea7-4bd2-b0bc-caf71a856ee9,2191-2556,2290,6.27,male,en pes ml,benji,harry,andy_correct_left_emily,andy,andy,1,leo_correct_left_sara,leo,leo,1,olivia_correct_right_mason,olivia,mason,0,zoey_correct_right_taylor,zoey,zoey,1,michael_correct_left,michael,michael,1,3,"Kid said: ""It's hard because you could get sunburn without the sunscreen but you could cool down with the ice cream.""",,,,,
104,7/19/2023,Grannys_Gratitude_Stickers_20230719_3_Lookit_SZ,144788,6ce92b21-cde7-4f3d-ad38-37c0db1e4d21,2191-2556,2400,6.58,male,en,benji,harry,zoey_correct_right_taylor,zoey,zoey,1,leo_correct_left_sara,leo,sara,0,andy_correct_left_emily,andy,emily,0,olivia_correct_right_mason,olivia,olivia,1,vicky_correct_left,vicky,vicky,1,2,,,,,,
105,7/19/2023,Grannys_Gratitude_Stickers_20230719_5_Lookit_SZ,144868,2dc35a20-37f4-4640-bfab-528d2052941a,2191-2556,2340,6.41,male,en,benji,harry,taylor_correct_right_zoey,taylor,taylor,1,sara_correct_left_leo,sara,sara,1,mason_correct_left_olivia,mason,mason,1,emily_correct_left_andy,emily,emily,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
106,7/20/2023,Grannys_Gratitude_Stickers_20230720_6_Lookit_SZ,145143,dbc7436a-c2d7-43b8-a6c8-a2336ce38f9e,2191-2556,2550,6.99,female,en,benji,harry,emily_correct_right_andy,emily,emily,1,sara_correct_right_leo,sara,sara,1,mason_correct_left_olivia,mason,mason,1,taylor_correct_left_zoey,taylor,taylor,1,michael_correct_left,michael,michael,1,4,,,,,,
107,7/22/2023,Grannys_Gratitude_Stickers_20230722_3_Lookit_SZ,145390,0f938a2a-b1eb-4ee3-b358-5123f3ef331e,2191-2556,2280,6.25,female,en,benji,harry,zoey_correct_right_taylor,zoey,the phone,1,andy_correct_left_emily,andy,andy,1,olivia_correct_right_mason,olivia,ice cream,1,leo_correct_left_sara,leo,leo,1,michael_correct_left,michael,michael,1,4,,,,,,
108,7/22/2023,Grannys_Gratitude_Stickers_20230722_7_Lookit_SZ,145412,515e6663-4e7b-427c-8ba7-6f6d5f0c0d1e,2191-2556,2520,6.90,female,en,benji,harry,mason_correct_left_olivia,mason,olivia,0,taylor_correct_left_zoey,taylor,taylor,1,emily_correct_right_andy,emily,emily,1,sara_correct_right_leo,sara,sara,1,michael_correct_left,michael,michael,1,3,,,,,,
109,7/23/2023,Grannys_Gratitude_Stickers_20230723_3_Lookit_SZ,145468,a6c1dd7a-924e-448c-996b-77a7dc099f32,2191-2556,2550,6.99,female,en,benji,harry,andy_correct_left_emily,andy,andy,1,leo_correct_left_sara,leo,leo,1,olivia_correct_right_mason,olivia,olivia,1,zoey_correct_right_taylor,zoey,zoey,1,michael_correct_left,michael,michael,1,4,,,,,,
110,7/23/2023,Grannys_Gratitude_Stickers_20230723_5_Lookit_SZ,145486,f19e3bb0-7b0f-4d57-b653-c35db7fd8c0f,2191-2556,2460,6.74,female,unknown,benji,harry,emily_correct_left_andy,emily,emily,1,mason_correct_right_olivia,mason,mason,1,taylor_correct_right_zoey,taylor,taylor,1,sara_correct_left_leo,sara,sara,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
111,8/13/2023,Grannys_Gratitude_Stickers_20230813_3_Lookit_SZ,149393,bcdd79be-d39c-4076-9bf0-4b8500f58948,2191-2556,2430,6.66,female,en ml su yo,benji,harry,emily_correct_right_andy,emily,emily,1,mason_correct_left_olivia,mason,mason,1,sara_correct_right_leo,sara,sara,1,taylor_correct_left_zoey,taylor,taylor,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
112,8/14/2023,Grannys_Gratitude_Stickers_20230814_8_Lookit_SZ,149706,8a4978bd-8e9f-421c-b183-d30689c4084b,2191-2556,2370,6.49,female,en it,benji,harry,taylor_correct_right_zoey,taylor,taylor,1,sara_correct_left_leo,sara,sara,1,emily_correct_left_andy,emily,emily,1,mason_correct_right_olivia,mason,mason,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
113,8/15/2023,Grannys_Gratitude_Stickers_20230815_1_Lookit_SZ,149815,89aaa090-8952-420f-9b27-085a3d29fdc1,2191-2556,2430,6.66,male,en he,benji,harry,leo_correct_right_sara,leo,leo,1,olivia_correct_left_mason,olivia,olivia,1,zoey_correct_left_taylor,zoey,zoey,1,andy_correct_right_emily,andy,andy,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
114,8/15/2023,Grannys_Gratitude_Stickers_20230815_3_Lookit_SZ,149887,a61056ec-c7f5-4147-82db-fbdc6213a20c,2191-2556,2280,6.25,female,en,benji,harry,mason_correct_left_olivia,mason,mason,1,sara_correct_right_leo,sara,sara,1,emily_correct_right_andy,emily,emily,1,taylor_correct_left_zoey,taylor,taylor,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
115,8/15/2023,Grannys_Gratitude_Stickers_20230815_4_Lookit_SZ,149952,d05509f3-2ad9-429b-a96d-bda4eb9eda87,2191-2556,2250,6.16,female,en,benji,harry,leo_correct_left_sara,leo,leo,1,olivia_correct_right_mason,olivia,olivia,1,andy_correct_left_emily,andy,andy,1,zoey_correct_right_taylor,zoey,zoey,1,michael_correct_left,michael,michael,1,4,,,,,,
116,8/15/2023,Grannys_Gratitude_Stickers_20230815_7_Lookit_SZ,150010,12b6ea8c-f6de-4c54-838e-91fde66568ae,2191-2556,2370,6.49,male,en,benji,harry,mason_correct_left_olivia,mason,mason,1,taylor_correct_left_zoey,taylor,taylor,1,emily_correct_right_andy,emily,emily,1,sara_correct_right_leo,sara,leo,0,michael_correct_left,michael,michael,1,3,,,,,,
117,8/15/2023,Grannys_Gratitude_Stickers_20230815_9_Lookit_SZ,150026,7e072a0d-82a3-4afe-b471-f25273d4217b,2191-2556,2430,6.66,female,en,benji,harry,andy_correct_left_emily,andy,emily,0,leo_correct_left_sara,leo,leo,1,olivia_correct_right_mason,olivia,olivia,1,zoey_correct_right_taylor,zoey,zoey,1,michael_correct_left,michael,michael,1,3,,,,,,
118,8/17/2023,Grannys_Gratitude_Stickers_20230817_1_Lookit_SZ,150529,6ca56faa-f3ae-4cba-bb7d-670c9a677dd3,2191-2556,2370,6.49,female,unknown,benji,harry,leo_correct_right_sara,leo,sara,0,andy_correct_right_emily,andy,andy,1,zoey_correct_left_taylor,zoey,taylor,0,olivia_correct_left_mason,olivia,olivia,1,vicky_correct_left,vicky,vicky,1,2,,,,,,
119,8/17/2023,Grannys_Gratitude_Stickers_20230817_11_Lookit_SZ,150660,9a81fb1d-390e-4dc1-92e0-896cdf91e279,2191-2556,2220,6.08,female,en so,benji,harry,sara_correct_left_leo,sara,sara,1,emily_correct_left_andy,emily,emily,1,taylor_correct_right_zoey,taylor,taylor,1,mason_correct_right_olivia,mason,olivia,0,michael_correct_left,michael,michael,1,3,Because it was glass.,,,,,
120,8/18/2023,Grannys_Gratitude_Stickers_20230818_2_Lookit_SZ,150714,de38ea48-dbc4-4c5c-8fed-d203efe7f15e,2191-2556,2280,6.25,female,en,benji,harry,andy_correct_right_emily,andy,andy,1,leo_correct_right_sara,leo,leo,1,olivia_correct_left_mason,olivia,sunscreen,0,zoey_correct_left_taylor,zoey,zoey,1,michael_correct_left,michael,michael,1,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
back up + failed data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/30/2023,Grannys_Gratitude_Stickers_20230630_3_Lookit_SZ,142132,f25fe127-93a8-4e26-9b71-ca0277109f96,1095-1460,1140,3.12,female,en,,harry,leo_correct_right_sara,leo,leo,1,andy_correct_right_emily,andy,andy,1,zoey_correct_left_taylor,zoey,zoey,1,olivia_correct_left_mason,olivia,ice cream,1,vicky_correct_left,vicky,michael,0,4,,,,,,
,7/1/2023,Grannys_Gratitude_Stickers_20230701_2_Lookit_SZ,142323,1ed9cebd-bc31-4c27-829e-8e5a803d5e82,1095-1460,1170,3.21,male,en,,,taylor_correct_left_zoey,taylor,zoey,0,emily_correct_right_andy,emily,emily,1,mason_correct_left_olivia,mason,mason,1,sara_correct_right_leo,sara,leo,0,vicky_correct_left,vicky,vicky,1,2,,,,,,
,7/4/2023,Grannys_Gratitude_Stickers_20230704_2_Lookit_SZ,142596,b9605a77-93ed-4faf-8c59-b5ce267aaff0,1095-1460,1260,3.45,female,en,,,emily_correct_right_andy,emily,emily,1,sara_correct_right_leo,sara,leo,0,taylor_correct_left_zoey,taylor,zoey,0,mason_correct_left_olivia,mason,olivia,0,michael_correct_left,michael,michael,1,1,,,,,,
,6/17/2023,Grannys_Gratitude_Stickers_20230617_2_Lookit_SZ,139821,2763eff8-5f36-421d-82f0-5866e7ea7b46,1095-1460,1140,3.12,male,en ,harry,benji,sara_correct_right_leo,sara,sara,1,mason_correct_left_olivia,mason,olivia,0,emily_correct_right_andy,emily,andy,0,taylor_correct_left_zoey,taylor,zoey,0,vicky_correct_left,vicky,vicky,1,1,,,,,,
,6/20/2023,Grannys_Gratitude_Stickers_20230620_2_Lookit_SZ,140178,fef92c06-070a-4695-ad25-b96d7e640521,1095-1460,1260,3.45,male,en ,,harry,mason_correct_right_olivia,mason,ice cream,1,emily_correct_left_andy,emily,basketball,0,taylor_correct_right_zoey,taylor,the rubber ducky,0,sara_correct_left_leo,sara,the toy bear,0,michael_correct_left,michael,the big pile,1,1,"Kid said: ""Because I like basketball.""",,,,,
,6/20/2023,Grannys_Gratitude_Stickers_20230620_7_Lookit_SZ,140333,1694f579-1582-471e-bc37-b06ee0ad6014,1095-1460,1350,3.70,male,en ,harry,harry,olivia_correct_right_mason,olivia,olivia,1,andy_correct_left_emily,andy,egg,1,leo_correct_left_sara,leo,sara,0,zoey_correct_right_taylor,zoey,zoey,1,michael_correct_left,michael,michael,1,3,,,,,,
,6/25/2023,Grannys_Gratitude_Stickers_20230625_1_Lookit_SZ,141170,a6ca2a7e-8122-454f-aa55-5fcb346f3f76,1095-1460,1380,3.78,female,en,harry,benji,emily_correct_left_andy,emily,andy,0,taylor_correct_right_zoey,taylor,both,0,mason_correct_right_olivia,mason,both,0,sara_correct_left_leo,sara,both,0,vicky_correct_left,vicky,both,0,0,,,,,,
,6/26/2023,Grannys_Gratitude_Stickers_20230626_3_Lookit_SZ,141427,536bec8e-7e77-4e23-ae55-a9995101c697,1095-1460,1440,3.95,male,en,harry,harry,olivia_correct_right_mason,olivia,olivia,1,zoey_correct_right_taylor,zoey,zoey,1,leo_correct_left_sara,leo,sara,0,andy_correct_left_emily,andy,andy,1,michael_correct_left,michael,michael,1,3,,,,,,
,6/27/2023,Grannys_Gratitude_Stickers_20230627_4_Lookit_SZ,141609,5dd890b8-cf76-4237-b4e8-c1b841de4b2d,1095-1460,1410,3.86,male,en,benji,benji,taylor_correct_left_zoey,taylor,taylor,1,emily_correct_right_andy,emily,egg,1,mason_correct_left_olivia,mason,mason,1,sara_correct_right_leo,sara,sara,1,vicky_correct_left,vicky,vicky,1,4,,,,,,
,6/28/2023,Grannys_Gratitude_Stickers_20230628_3_Lookit_SZ,141744,48d1da82-e0a3-4c99-8f5c-ea9a24571931,1095-1460,1230,3.37,male,en,,harry,taylor_correct_left_zoey,taylor,phone,1,sara_correct_right_leo,sara,sara,1,emily_correct_right_andy,emily,andy,0,mason_correct_left_olivia,mason,mason,1,michael_correct_left,michael,vicky,0,3,The participant seemed to have problem hearing the audio at the beginning so the by plant question was skipped.,,,,,
,6/28/2023,Grannys_Gratitude_Stickers_20230628_4_Lookit_SZ,141792,18a5dc3d-97de-4432-b27c-f9f0b5347d3d,1095-1460,1230,3.37,female,en,harry,harry,zoey_correct_left_taylor,zoey,taylor,0,leo_correct_right_sara,leo,sara,0,andy_correct_right_emily,andy,emily,0,olivia_correct_left_mason,olivia,olivia,1,michael_correct_left,michael,vicky,0,1,,,,,,
,6/28/2023,Grannys_Gratitude_Stickers_20230628_6_Lookit_SZ,141865,8a86a56b-6437-41c3-ad1b-7126640bf0a2,1095-1460,1320,3.62,male,wuu,harry,harry,olivia_correct_right_mason,olivia,olivia,1,andy_correct_left_emily,andy,andy,1,leo_correct_left_sara,leo,sara,0,zoey_correct_right_taylor,zoey,taylor,0,michael_correct_left,michael,michael,1,2,,,,,,
,7/23/2023,Grannys_Gratitude_Stickers_20230723_6_Lookit_SZ,145491,7e248a27-5b5f-4592-b114-7eb864dd2bc4,1095-1460,1200,3.29,female,en,benji,harry,taylor_correct_right_zoey,taylor,zoey,0,sara_correct_left_leo,sara,leo,0,mason_correct_right_olivia,mason,mason,1,emily_correct_left_andy,emily,andy,0,vicky_correct_left,vicky,vicky,1,1,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1095-1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6/20/2023,Grannys_Gratitude_Stickers_20230620_3_Lookit_SZ,140217,5b22628b-5c3a-46a8-9dc4-7e2f35550cf7,1461-1826,1470,4.03,female,en ,benji,benji,zoey_correct_left_taylor,zoey,zoey,1,andy_correct_right_emily,andy,andy,1,olivia_correct_left_mason,olivia,olivia,1,leo_correct_right_sara,leo,sara,0,michael_correct_left,michael,michael,1,3,,,,,,
,7/17/2023,Grannys_Gratitude_Stickers_20230717_6_Lookit_SZ,144318,201bbbd2-9494-44a1-8d1c-1cc06cc65e9f,1461-1826,1650,4.52,female,en,benji,benji,leo_correct_right_sara,leo,sara,0,zoey_correct_left_taylor,zoey,zoey,1,andy_correct_right_emily,andy,andy,1,olivia_correct_left_mason,olivia,olivia,1,vicky_correct_left,vicky,vicky,1,3,,,,,,
,7/20/2023,Grannys_Gratitude_Stickers_20230720_5_Lookit_SZ,145113,839637b7-90b5-4256-9a07-d26c171982e8,1461-1826,1470,4.03,female,en ml,benji,benji,mason_correct_left_olivia,mason,mason,1,sara_correct_right_leo,sara,leo,0,taylor_correct_left_zoey,taylor,taylor,1,emily_correct_right_andy,emily,andy,0,michael_correct_left,michael,michael,1,2,,,,,,
,,,,,1461-1826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1461-1826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1461-1826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1461-1826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1826-2191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1826-2191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1826-2191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2191-2556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2191-2556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2191-2556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2191-2556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,